# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/waleed/azadi/src/brq_core/rtl/brq_pkg.sv /home/waleed/azadi/src/TileLink/rtl/tlul_pkg.sv /home/waleed/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/waleed/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/waleed/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/waleed/azadi/src/primitives/rtl/prim_pkg.sv -I/home/waleed/azadi/tests -f /home/waleed/azadi/tests/flist -Wno-PINMISSING -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/waleed/azadi/src/azadi_soc/rtl/azadi_soc_top.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      4456   694224  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/GPIO/rtl/gpio.sv"
S      6966   694225  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902   694226  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910   694229  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696   694230  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046   694231  1611758415   813278193  1611758415   813278193 "/home/waleed/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157   694232  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S      3446   694233  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542   694234  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004   694235  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731   694236  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158   694237  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608   694238  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3856   694239  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411   694240  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422   694241  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607   694242  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12933   694243  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238   694244  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557   694245  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/TileLink/rtl/xbar_periph.sv"
S      4120   694248  1611758409   305130769  1611758409   305130769 "/home/waleed/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      4762   694249  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S     58604   694252  1611732478   874487320  1611732478   874487320 "/home/waleed/azadi/src/brq_core/rtl/brq_core.sv"
S      5841   694253  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147   694254  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_counter.sv"
S     49802   694255  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090   694256  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_csr.sv"
S      7984   694257  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653   694258  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049   694259  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576   694260  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400   694261  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566   694262  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455   694263  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686   694264  1611733874   817906633  1611733874   817906633 "/home/waleed/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713   694265  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512   694266  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888   694267  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160   694268  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389   694269  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362   694270  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247   694271  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486   694272  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864   694273  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642   694274  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/brq_core/rtl/brq_wbu.sv"
S       871   694276  1611736559   668799716  1611736559   668799716 "/home/waleed/azadi/src/dummy_memory/DFFRAM.sv"
S       549   694277  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511   694278  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/dummy_memory/data_mem.sv"
S      1088   694279  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/dummy_memory/instr_mem_top.sv"
S      3684   694282  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894   694283  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1072   694284  1611733214   887248712  1611733214   887248712 "/home/waleed/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317   694285  1611732478   878487409  1611732478   878487409 "/home/waleed/azadi/src/primitives/rtl/prim_filter.sv"
S      1883   694286  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629   694287  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       610   694288  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959   694289  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479   694290  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_intr_hw.sv"
S       542   694341  1611733158   849955115  1609933168           0 "/home/waleed/azadi/src/primitives/rtl/prim_pkg.sv"
S      1133   694291  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514   694292  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378   694293  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      2622   694295  1611732478   882487499  1611732478   882487499 "/home/waleed/azadi/tests/flist"
S   9875272  8533646  1611667612   990502974  1611667612   990502974 "/usr/local/bin/verilator_bin"
T   1123914   821955  1613052942   839067934  1613052942   839067934 "obj_dir/Vazadi_soc_top.cpp"
T    117371   821951  1613052942   795066045  1613052942   795066045 "obj_dir/Vazadi_soc_top.h"
T      1843   821968  1613052942   859068793  1613052942   859068793 "obj_dir/Vazadi_soc_top.mk"
T   1098535   821956  1613052942   851068449  1613052942   851068449 "obj_dir/Vazadi_soc_top__1.cpp"
T   1085839   821953  1613052942   823067247  1613052942   823067247 "obj_dir/Vazadi_soc_top__1__Slow.cpp"
T     36210   821957  1613052942   851068449  1613052942   851068449 "obj_dir/Vazadi_soc_top__2.cpp"
T    243265   821954  1613052942   823067247  1613052942   823067247 "obj_dir/Vazadi_soc_top__2__Slow.cpp"
T    816914   821952  1613052942   807066560  1613052942   807066560 "obj_dir/Vazadi_soc_top__Slow.cpp"
T     31531   821946  1613052942   759064499  1613052942   759064499 "obj_dir/Vazadi_soc_top__Syms.cpp"
T      9381   821947  1613052942   759064499  1613052942   759064499 "obj_dir/Vazadi_soc_top__Syms.h"
T    839471   821949  1613052942   795066045  1613052942   795066045 "obj_dir/Vazadi_soc_top__Trace.cpp"
T       914   821950  1613052942   795066045  1613052942   795066045 "obj_dir/Vazadi_soc_top__Trace__1.cpp"
T   1697081   821948  1613052942   783065530  1613052942   783065530 "obj_dir/Vazadi_soc_top__Trace__Slow.cpp"
T      4314   821969  1613052942   859068793  1613052942   859068793 "obj_dir/Vazadi_soc_top__ver.d"
T         0        0  1613052942   859068793  1613052942   859068793 "obj_dir/Vazadi_soc_top__verFiles.dat"
T      2063   821967  1613052942   859068793  1613052942   859068793 "obj_dir/Vazadi_soc_top_classes.mk"
T       236   821963  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.cpp"
T      1220   821961  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.h"
T      2071   821962  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_gpio_reg_pkg__Slow.cpp"
T    263218   821966  1613052942   859068793  1613052942   859068793 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1.cpp"
T     18140   821964  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1.h"
T      1277   821965  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1__Slow.cpp"
T     51339   821960  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4.cpp"
T      4377   821958  1613052942   851068449  1613052942   851068449 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4.h"
T     40063   821959  1613052942   855068622  1613052942   855068622 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4__Slow.cpp"
