# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi//src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi//src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi//src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi//src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi//src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi//src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi//src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi//src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi//src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv -I/home/merl-lab/fyp/azadi//tests -f /home/merl-lab/fyp/azadi//tests/flist -Wno-PINMISSING -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER -Wno-LITENDIAN -Wno-UNSIGNED /home/merl-lab/fyp/azadi//src/azadi_soc/rtl/azadi_soc_top.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      4456  9177203  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/GPIO/rtl/gpio.sv"
S      6966  9177204  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  9177205  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/GPIO/rtl/gpio_reg_top.sv"
S      6910  9177208  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/fifo_async.sv"
S      4696  9177209  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/fifo_sync.sv"
S      2046  9177222  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tl_main_pkg.sv"
S      2157  9177229  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tl_periph_pkg.sv"
S      3446  9177230  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  9177231  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_err.sv"
S      2004  9177232  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_err_resp.sv"
S      2731  9177233  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  9177234  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608  9177235  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_host_adapter.sv"
S      3856  9176424  1611148233   540849879  1611148233   540849879 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_pkg.sv"
S      7411  9177237  1611115301    65751054  1611115301    65751054 "/home/merl-lab/fyp/azadi//src/TileLink/rtl/tlul_socket_1n.sv"
