# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist -Wno-PINMISSING -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/tests/azadi_tb.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      4407  2368243  1610613164    63362325  1610613164    63362325 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio.sv"
S      6966  2368241  1610615085   437292618  1610615085   437292618 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  2368242  1610616283   550789589  1610616283   550789589 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6964  2368610  1610719025   190808574  1610719025   190808574 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_async.sv"
S      4646  2368226  1610643014   833547821  1610643014   833547821 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  2368290  1610637045   918852905  1610636335   514264109 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  2368292  1610637061   615396400  1610637002   461348207 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S      3661  2368611  1610718360   332480148  1610718360   332480148 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  2368227  1610611866   971249660  1610611866   971249660 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  2368228  1610611866   967249527  1610611866   967249527 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  2368624  1610714015   835051349  1610714015   835051349 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3156  2368229  1610611866   967249527  1610611866   967249527 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3626  2368230  1610643100   962724791  1610643100   962724791 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      1927  2368231  1610611866   971249660  1610611866   971249660 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  2368232  1610712149   270482873  1610712149   270482873 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  2368233  1610714228   334210497  1610714228   334210497 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     12111  2368234  1610727770   112001008  1610727770   112001008 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     22238  2368291  1610637045   918852905  1610636389   928146547 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  2368293  1610637061   615396400  1610637002   461348207 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      4295  2368296  1610728066   570432855  1610728066   570432855 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      4762  2368476  1610719199   800746833  1610719199   800746833 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S     58639  1179863  1610722839    42999898  1610722839    42999898 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  1179861  1610625938   761353114  1610619399   322212008 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  1179864  1610625938   765353252  1610618724   994981338 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
S     49802  1179865  1610711936   739121973  1610711936   739121973 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  1179866  1610710791   163346988  1610710791   163346988 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7984  1180661  1610714441   505438723  1610622699   592000000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  1179867  1610625938   765353252  1610622648    55000000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  1179868  1610711663   753671456  1610711663   753671456 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  1180568  1610711004   714796743  1610711004   714796743 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  1180652  1610712460   909271306  1610712460   909271306 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566  1180650  1610713315   202823034  1610713315   202823034 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455  1180651  1610710725   249041076  1610710725   249041076 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  1179874  1610726014   720999830  1610726014   720999830 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  1179869  1610710768   802565125  1610710768   802565125 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  1179870  1610625938   765353252  1610620129   386000000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  1179871  1610718469   484097807  1610718469   484097807 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  1179872  1610710642   394137059  1610710642   394137059 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  1179873  1610625938   769353389  1610622802   986547470 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  1179875  1610710939   836536387  1610710939   836536387 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247  1179876  1610625938   769353389  1610619226   380251464 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  1180662  1610714540   872822581  1610619220   100035036 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  1180663  1610714613   711307543  1610619210   911718395 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  1179877  1610710748   181843752  1610710748   181843752 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S      1363  2368298  1610723461   348431559  1610723461   348431559 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       903  2368299  1610730873   226823977  1610730873   226823977 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem.sv"
S       925  2368702  1610730056   360795775  1610730056   360795775 "/home/merl/github_repos/azadi/src/dummy_memory/instructions.sv"
S      3684  2368612  1610714365   926870570  1610714365   926870570 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  1179882  1610645963   643526967  1610265238   368322709 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1070  1179884  1610645963   647527077  1610453313   783445044 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  2368245  1610616459   216881357  1610616459   216881357 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  2368244  1610612084   330487701  1610021667   527949082 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  2368613  1610718223   247980326  1610021667   531949204 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       610  2368615  1610718942   383999426  1605779008           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  2368614  1610718827   956126826  1605779008           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  2368246  1610616434    84010187  1610616434    84010187 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  2368249  1610616411   851239445  1610616411   851239445 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  2368247  1610616406   675059989  1610616406   675059989 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  2368248  1610616420   867552025  1610616420   867552025 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S         0  1180659  1610710390   185248210  1610710390   185248210 "/home/merl/github_repos/azadi/tests/azadi_tb.sv"
S      2541  1180657  1610724215   874483005  1610724215   874483005 "/home/merl/github_repos/azadi/tests/flist"
S       542  1576779  1610292431   717581669  1610265238   324322921 "/home/merl/github_repos/ibex/rtl/prim_pkg.sv"
S   9380312 13632714  1610442329   309663387  1610442329   309663387 "/usr/local/bin/verilator_bin"
T    773165  2368631  1610730880   587055409  1610730880   587055409 "obj_dir/Vazadi_soc_top.cpp"
T    121045  2368623  1610730880   511053018  1610730880   511053018 "obj_dir/Vazadi_soc_top.h"
T      1843  2368647  1610730880   643057171  1610730880   643057171 "obj_dir/Vazadi_soc_top.mk"
T   1109575  2368632  1610730880   611056163  1610730880   611056163 "obj_dir/Vazadi_soc_top__1.cpp"
T    963279  2368627  1610730880   555054402  1610730880   555054402 "obj_dir/Vazadi_soc_top__1__Slow.cpp"
T    465256  2368633  1610730880   623056541  1610730880   623056541 "obj_dir/Vazadi_soc_top__2.cpp"
T    593057  2368628  1610730880   567054780  1610730880   567054780 "obj_dir/Vazadi_soc_top__2__Slow.cpp"
T    846516  2368625  1610730880   531053647  1610730880   531053647 "obj_dir/Vazadi_soc_top__Slow.cpp"
T     35476  2368617  1610730880   427050375  1610730880   427050375 "obj_dir/Vazadi_soc_top__Syms.cpp"
T     10435  2368618  1610730880   427050375  1610730880   427050375 "obj_dir/Vazadi_soc_top__Syms.h"
T   1061628  2368620  1610730880   507052892  1610730880   507052892 "obj_dir/Vazadi_soc_top__Trace.cpp"
T       914  2368621  1610730880   507052892  1610730880   507052892 "obj_dir/Vazadi_soc_top__Trace__1.cpp"
T   2109696  2368619  1610730880   479052011  1610730880   479052011 "obj_dir/Vazadi_soc_top__Trace__Slow.cpp"
T      5055  2368678  1610730880   643057171  1610730880   643057171 "obj_dir/Vazadi_soc_top__ver.d"
T         0        0  1610730880   643057171  1610730880   643057171 "obj_dir/Vazadi_soc_top__verFiles.dat"
T      2137  2368646  1610730880   643057171  1610730880   643057171 "obj_dir/Vazadi_soc_top_classes.mk"
T       236  2368642  1610730880   635056919  1610730880   635056919 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.cpp"
T      1220  2368640  1610730880   635056919  1610730880   635056919 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.h"
T      2071  2368641  1610730880   635056919  1610730880   635056919 "obj_dir/Vazadi_soc_top_gpio_reg_pkg__Slow.cpp"
