# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist -Wno-PINMISSING -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/tests/azadi_tb.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      4456  1576714  1610875780   132508202  1610875780   132508202 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio.sv"
S      6966  1576715  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  1576716  1610875129   184552081  1610875129   184552081 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6964  1576719  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_async.sv"
S      4646  1576720  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  1576721  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  1576723  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S      3446  1576724  1610875313   509595481  1610875313   509595481 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  1576727  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  1576732  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  1576733  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
