# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456  6029488  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966  6029489  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  6029492  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910  6029500  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696  6029504  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  6029512  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  6029514  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623  6029518  1618915886   110384687  1618915886   110384687 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446  6029520  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  6029529  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  6029533  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  6029536  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  6029540  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608  6029541  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859  6029542  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  6029545  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
