# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456 13372477  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966 13372478  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 13372479  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 13372482  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 13372483  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 13372485  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 13372486  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623 13372487  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446 13372488  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 13372491  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 13372492  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 13372493  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 13372494  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 13372495  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 13372496  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 13372499  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
