# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456 13369381  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966 13369383  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 13369385  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 13369390  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 13369394  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 13369397  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 13369398  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623 13369534  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446 13369400  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 13369401  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 13369402  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 13369403  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 13369404  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 13369405  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 13369406  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 13369407  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 13369408  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607 13369409  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 13369410  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 13369411  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 13369412  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
