# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh /home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_defines.v -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-structs --trace-fst --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe ../tests/sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456  2628287  1621352945   804210029  1621352945   804210029 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio.sv"
S      6966  2628288  1618217900    24981313  1618217900    24981313 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  2628291  1618217900    24981313  1618217900    24981313 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910  2628304  1621352855    37461240  1621352855    37461240 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696  2628306  1621352865   561779898  1621352865   561779898 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  2628307  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  2628308  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13473  2625525  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446  2628309  1621352869   745906591  1621352869   745906591 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  2628310  1621247495   238096609  1621247495   238096609 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  2628311  1621352872   934003126  1621352872   934003126 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  2628312  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  2628313  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3610  2625548  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859  2628315  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  2628316  1621352879   702208070  1621352879   702208070 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  2628317  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
