# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456 13247294  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966 13247295  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 13247296  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 13247299  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 13247300  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 13247301  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 13247302  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623 13247561  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446 13247303  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 13247304  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 13247305  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 13247306  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 13247307  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 13247308  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 13247309  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 13247310  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 13247311  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607 13247312  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 13247313  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 13247314  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 13247315  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
S      2524 13247566  1618044665   782679890  1618044665   782679890 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     10727 13247318  1618047870   219974858  1618047870   219974858 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056 13247283  1617783343   699696710  1617783343   699696710 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 13247567  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703 13247568  1617783199    43414821  1617783199    43414821 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726 13247570  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66097 13247322  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841 13247323  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147 13247324  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592 13247325  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090 13247326  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983 13247327  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653 13247328  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049 13247329  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 13247330  1617783199    47415186  1617783199    47415186 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
