# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace"
S      4456  5505674  1615708386   901202111  1610875780           0 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio.sv"
S      6966  5505675  1615708386   937203260  1610732434           0 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  5505676  1615708386   957203898  1610875128           0 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910  5505719  1615708387   865232872  1610914370           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696  5505720  1615708387   873233128  1610990174           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  5505736  1616428506   838534831  1616428506   838534831 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  5505737  1616396669   528152035  1616396669   528152035 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623  5505066  1616485945   775907497  1616485945   775907497 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446  5505722  1615708387   941235298  1610875312           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  5505725  1615708388    21237850  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  5505726  1615708388    41238489  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  5505727  1615708388    65239256  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  5505728  1615708388    97240277  1610990424           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608  5505729  1615708388   121241041  1611003312           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859  5505730  1615908547   823793241  1615908547   823793241 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  5505733  1615708388   241244871  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  5505734  1615708388   265245638  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607  5505735  1615708388   309247041  1611129968           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941  5505739  1615912651   748641731  1615912651   748641731 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  5505738  1615708388   377249211  1610886542           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  5505740  1615708388   409250232  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      1858  5505649  1616674589   981319230  1616674589   981319230 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S      8854  5505648  1616499032   852874678  1616499032   852874678 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056  5505650  1616423561   702693599  1616423561   702693599 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961  5505651  1615708386   697195601  1611159056           0 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703  5505652  1615708386   709195984  1615302850   953907000 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4720  5505654  1615708386   729196623  1611159184           0 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/uart_rx.v"
S     58608  5505677  1616314334   273116554  1616314334   273116554 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  5505678  1615708387     5205429  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  5505679  1615708387    37206451  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
