# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456 10902381  1618374756    20096173  1618374756    20096173 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966 10902382  1618374756    20096173  1618374756    20096173 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 10902383  1618374756    20096173  1618374756    20096173 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 11037668  1618374756    20096173  1618374756    20096173 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 11037669  1618374756    20096173  1618374756    20096173 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 11037671  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 11037672  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623 11037673  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446 11037674  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 11037677  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 11037678  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 11037679  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 11037680  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 11037681  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 11037682  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 11037685  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 11037686  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
