# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace"
S      4456  5505674  1615708386   901202111  1610875780           0 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio.sv"
S      6966  5505598  1617445855    12916775  1617445855    12916775 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  5505668  1617445855    12916775  1617445855    12916775 "/home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910  5505719  1615708387   865232872  1610914370           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696  5505720  1615708387   873233128  1610990174           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  5505736  1617462499   426675250  1617462499   426675250 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  5505737  1617462486   386276138  1617462486   386276138 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623  5505066  1617445855    12916775  1617445855    12916775 "/home/merl/github_repos/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446  5505722  1615708387   941235298  1610875312           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  5505725  1615708388    21237850  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  5505726  1615708388    41238489  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  5505727  1615708388    65239256  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  5505728  1615708388    97240277  1610990424           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608  5505729  1615708388   121241041  1611003312           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859  5505730  1615908547   823793241  1615908547   823793241 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  5505733  1615708388   241244871  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  5505734  1615708388   265245638  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607  5505735  1615708388   309247041  1611129968           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941  5505739  1615912651   748641731  1615912651   748641731 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  5505738  1615708388   377249211  1610886542           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  5505740  1615708388   409250232  1610732434           0 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      1856  5505649  1617636771   569671111  1617636771   569671111 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S      9159  5505648  1617636757   461245731  1617636757   461245731 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056  5505650  1616423561   702693599  1616423561   702693599 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961  5505651  1615708386   697195601  1611159056           0 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703  5505652  1615708386   709195984  1615302850   953907000 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4720  5505654  1615708386   729196623  1611159184           0 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/uart_rx.v"
S     58608  5505675  1617445855    12916775  1617445855    12916775 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  5505678  1615708387     5205429  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  5505679  1615708387    37206451  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
S     49804  5505681  1615708387    85207983  1611266058           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  5505680  1615708387    57207089  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7984  5505682  1615708387   117209005  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  5505683  1615708387   149210025  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  5505684  1615708387   161210408  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  5505685  1615708387   205211811  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  5505686  1615708387   241212960  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566  5505687  1615708387   249213216  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455  5505688  1615708387   269213855  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  5505689  1615913951     3685061  1615913951     3685061 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  5505690  1615708387   349216407  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  5505691  1615708387   361216790  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  5505692  1615708387   373217174  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  5505693  1615708387   405218195  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  5505694  1615708387   425218832  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  5505695  1615708387   449219598  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247  5505696  1615708387   469220236  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  5505697  1615708387   489220875  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  5505698  1615708387   497221129  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  5505699  1615708387   525222024  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  5505126  1617445855    12916775  1617445855    12916775 "/home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv"
S      1015  5505617  1617462197    13426608  1617462197    13426608 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S       549  5505618  1615708386   325183730  1610791464           0 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511  5505616  1617445855    16916900  1617445855    16916900 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       613  5505619  1615708386   325183730  1611263420           0 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      3684  5505700  1615708387   537222406  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  5505701  1615708387   569223427  1610912374           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1084  5505702  1615710057   646395889  1615710057   646395889 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  5505703  1615708387   613224831  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  5505704  1615708387   637225597  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  5505705  1615708387   645225852  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  5505706  1615708387   681227001  1613564616           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  5505707  1615708387   701227639  1613564502           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
