# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/usman/Documents/azadi/src/brq_core/rtl/brq_pkg.sv /home/usman/Documents/azadi/src/TileLink/rtl/tlul_pkg.sv /home/usman/Documents/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/usman/Documents/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/usman/Documents/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/usman/Documents/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv -I/home/usman/Documents/azadi/tests -f /home/usman/Documents/azadi/tests/flist -CFLAGS -DVL_DEBUG -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/usman/Documents/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp jtagdpi.c tcp_server.c --autoflush --trace"
S      4456 11142942  1614838995   831359026  1610875780           0 "/home/usman/Documents/azadi/src/GPIO/rtl/gpio.sv"
S      6966 11142923  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 11142941  1614838995   831359026  1610875128           0 "/home/usman/Documents/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 10491455  1614838995   818025651  1610914370           0 "/home/usman/Documents/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 10491463  1614838995   818025651  1610990174           0 "/home/usman/Documents/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 10491469  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 10491461  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S      3446 10491458  1614838995   818025651  1610875312           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 10491457  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 10491464  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 10491467  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 10491456  1614838995   818025651  1610990424           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 10491466  1614838995   818025651  1611003312           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3856 10491453  1614838995   814692308  1611132352           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 10491465  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 10491462  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607 10491459  1614838995   818025651  1611129968           0 "/home/usman/Documents/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 10491454  1614838995   814692308  1611237190           0 "/home/usman/Documents/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 10491460  1614838995   818025651  1610886542           0 "/home/usman/Documents/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 10491468  1614838995   818025651  1610732434           0 "/home/usman/Documents/azadi/src/TileLink/rtl/xbar_periph.sv"
S      1215 10232827  1614838995   814692308  1613563456           0 "/home/usman/Documents/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S      7491 10232823  1614944416   352650115  1614944416   352650115 "/home/usman/Documents/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      4369 10232825  1614941114   186587995  1614941114   186587995 "/home/usman/Documents/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 10232828  1614838995   814692308  1611159056           0 "/home/usman/Documents/azadi/src/azadi_soc/rtl/iccm_controller.v"
S      4720 10232824  1614838995   814692308  1611159184           0 "/home/usman/Documents/azadi/src/azadi_soc/rtl/uart_rx.v"
S     58604  9722115  1614838995   811358964  1610983944           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  9722117  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  9722102  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_counter.sv"
S     49804  9722118  1614838995   811358964  1611266058           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  9722105  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_csr.sv"
